DEBUG 2020-11-28 09:57:25,088 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'static/admin/css/fonts.css'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,096 Not Found: /static/admin/css/fonts.css log 7 140610674378560
DEBUG 2020-11-28 09:57:25,296 Exception while resolving variable 'name' in template 'unknown'. base 7 140610674378560
Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/exception.py", line 47, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 165, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
  File "/usr/local/lib/python3.8/site-packages/django/core/handlers/base.py", line 288, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.8/site-packages/django/urls/resolvers.py", line 576, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.8/site-packages/django/template/base.py", line 848, in _resolve_lookup
    raise VariableDoesNotExist("Failed lookup for key "
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
WARNING 2020-11-28 09:57:25,302 Not Found: /favicon.ico log 7 140610674378560
INFO 2020-11-28 10:14:59,118 Watching for file changes with StatReloader autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,119 Waiting for apps ready_event. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Apps ready_event triggered. Sending autoreload_started signal. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,123 Watching dir /Users/abhijeetpustake/DCR/django-boilerplate/locale with glob **/*.mo. autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/transports.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,290 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/functools.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/json/decoder.py first seen with mtime 1601661532.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/sql/constants.py first seen with mtime 1606556556.8985157 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/functional.py first seen with mtime 1606556556.9993412 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/error_store.py first seen with mtime 1606556959.8144557 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1606556554.3845928 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/ipv6.py first seen with mtime 1606556557.0017662 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/translation.py first seen with mtime 1606556556.779239 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1606556556.7826567 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1606556556.7918274 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/validate.py first seen with mtime 1606556959.8196747 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/_parseaddr.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/messages/constants.py first seen with mtime 1606556556.2020233 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1606556556.4898038 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,291 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/linecache.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/os.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/base/__init__.py first seen with mtime 1606556556.831549 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/quopri.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/string.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/serializers/json.py first seen with mtime 1606556556.8214324 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/__init__.py first seen with mtime 1606556556.828763 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/base_subprocess.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/base_user.py first seen with mtime 1606556555.360677 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/bccache.py first seen with mtime 1606556565.0835507 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/related.py first seen with mtime 1606556556.890601 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/numbers.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/hmac.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/images.py first seen with mtime 1606556556.7848303 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/conf/global_settings.py first seen with mtime 1606556553.6673493 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1606556556.8533113 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/types.py first seen with mtime 1606556959.818356 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,292 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/__init__.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/base64.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/dotenv/compat.py first seen with mtime 1606556960.9067934 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1606556554.3697236 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/datetime_safe.py first seen with mtime 1606556556.994009 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/_range.py first seen with mtime 1606557049.972049 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/extras.py first seen with mtime 1606557049.9739163 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/parser.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/lexer.py first seen with mtime 1606556565.0896015 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/text.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/base.py first seen with mtime 1606556556.8773212 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/concurrent/__init__.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/streams.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,293 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/conf/urls/__init__.py first seen with mtime 1606556554.3675158 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/utils.py first seen with mtime 1606556556.9639242 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/views/generic/detail.py first seen with mtime 1606556557.0256863 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/handlers/wsgi.py first seen with mtime 1606556556.7909033 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/__init__.py first seen with mtime 1606556556.9875221 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1606556556.7684512 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/proxy.py first seen with mtime 1606556556.8896222 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1606556556.7669957 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/collections/abc.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/jinja2/exceptions.py first seen with mtime 1606556565.0870225 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/sql/__init__.py first seen with mtime 1606556556.8972447 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/middleware/__init__.py first seen with mtime 1606556556.9504128 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/forms/formsets.py first seen with mtime 1606556556.9051318 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/checks/model_checks.py first seen with mtime 1606556556.7773733 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,294 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1606556557.0153184 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/_compression.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/environs/__init__.py first seen with mtime 1606556959.4368157 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1606556556.8220565 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/_psycopg.cpython-38-darwin.so first seen with mtime 1606557049.9712803 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/stat.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/aggregates.py first seen with mtime 1606556556.8760977 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/exceptions.py first seen with mtime 1606556959.8149815 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1606556556.8930175 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/hashers.py first seen with mtime 1606556555.3636708 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/message.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/format_helpers.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1606556556.8543482 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/context.py first seen with mtime 1606556556.9561965 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/marshmallow/decorators.py first seen with mtime 1606556959.8139172 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/lib-dynload/termios.cpython-38-darwin.so first seen with mtime 1604079111.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/core/files/locks.py first seen with mtime 1606556556.7853832 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/errors.py first seen with mtime 1606557049.972958 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,295 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/widgets.py first seen with mtime 1606556554.387373 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/html/__init__.py first seen with mtime 1601661532.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/random.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/psycopg2/_ipaddress.py first seen with mtime 1606557049.9676821 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/subprocess.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/admin/options.py first seen with mtime 1606556554.3835008 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1606556555.3589942 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/backends/postgresql/introspection.py first seen with mtime 1606556556.8549192 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/constants.py first seen with mtime 1606556556.878031 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/crypto.py first seen with mtime 1606556556.991206 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/message.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/runners.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ssl.py first seen with mtime 1601661513.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,296 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/email/mime/base.py first seen with mtime 1601661531.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/signals.py first seen with mtime 1606556556.886108 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Users/abhijeetpustake/DCR/django-boilerplate/manage.py first seen with mtime 1606556746.7506058 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/db/models/expressions.py first seen with mtime 1606556556.8812153 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1606556556.962231 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/dispatch/__init__.py first seen with mtime 1606556556.901711 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/asyncio/subprocess.py first seen with mtime 1601661528.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/django/utils/safestring.py first seen with mtime 1606556557.00574 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/distutils/version.py first seen with mtime 1601661536.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Users/abhijeetpustake/.local/share/virtualenvs/django-boilerplate-AaBEOjjT/lib/python3.8/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1606556610.4932575 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/platform.py first seen with mtime 1601661512.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,297 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/logging/config.py first seen with mtime 1601661533.0 autoreload 7518 4528500224
DEBUG 2020-11-28 10:14:59,298 File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.8/lib/python3.8/ast.py first seen with mtime 1601661511.0 autoreload 7518 4528500224
